30143639F8563C45407B214B,8 88446 88305 6,SN01244,9.78322E+11,-77.1,2.5532,867500
3014032F48531005407B21CB,5 2178 85056 7,SN01244,9.78322E+11,-74.4,1.8167,867500
3014032F48531145407AC1FB,5 2178 85061 1,SN01244,9.78322E+11,-69.7,1.3257,867500
30143639F8563C4540837B1F,8 88446 88305 6,SN01244,9.78322E+11,-66.8,2.7005,867500
3014360DA0495F05407B4AAD,8 85608 75132 1,SN01244,9.78322E+11,-74.4,1.0311,867500
3014360DA0108585407BA31B,8 85608 16918 8,SN01244,9.78322E+11,-51.6,2.1604,867500
30143639F8563AC5407AED0B,8 88446 88299 8,SN01244,9.78322E+11,-62.4,2.8478,867500
30143639F8562D05407B339B,8 88446 88244 8,SN01244,9.78322E+11,-49.8,1.8658,867500
30143639F8562D45407B91CB,8 88446 88245 5,SN01244,9.78322E+11,-38.9,0.982,867500
30143639F8562BC5407B33BB,8 88446 88239 4,SN01244,9.78322E+11,-75,0.982,867500
3014360DA0108345407BA3AB,8 85608 16909 6,SN01244,9.78322E+11,-51,0.6874,867500
30143639F8562E85407BC58B,8 88446 88250 9,SN01244,9.78322E+11,-44.3,1.1784,867500
30143639F8563C05407B219B,8 88446 88304 9,SN01244,9.78322E+11,-54.8,0.982,867500
3014032F483E1785407B216B,5 2178 63582 9,SN01244,9.78322E+11,-65.1,1.7185,867500
3014360DA0108345407B918B,8 85608 16909 6,SN01244,9.78322E+11,-53,0.0982,867500
30143639F8562D45407B338B,8 88446 88245 5,SN01244,9.78322E+11,-38.9,1.6694,867500
3014360DA0496145407B4A1D,8 85608 75141 3,SN01244,9.78322E+11,-69.7,0.7365,867500
30143639F8563B05407AED1B,8 88446 88300 1,SN01244,9.78322E+11,-66.8,1.5221,867500
30143639F8562C05407B33AB,8 88446 88240 0,SN01244,9.78322E+11,-70.4,2.3077,867500
30143639F85639C5407AD3BB,8 88446 88295 0,SN01244,9.78322E+11,-48.8,1.6203,867500
30143639F8563B05408385DF,8 88446 88300 1,SN01244,9.78322E+11,-58.3,2.946,867500
30143639F8562EC5407C010B,8 88446 88251 6,SN01244,9.78322E+11,-52.3,2.7496,867500
3014360DA0108585407BA33B,8 85608 16918 8,SN01244,9.78322E+11,-53.9,2.6023,867500
3014032F483E1785407B217B,5 2178 63582 9,SN01244,9.78322E+11,-52.3,1.3748,867500
3014360DA0108485407BA32B,8 85608 16914 0,SN01244,9.78322E+11,-54.8,0.1964,867500
3014360DA01080C5407BA39B,8 85608 16899 0,SN01244,9.78322E+11,-53.9,1.8167,867500
3014360DA0108205407B917B,8 85608 16904 1,SN01244,9.78322E+11,-44.3,2.1113,867500
30143639F8562E45407B91BB,8 88446 88249 3,SN01244,9.78322E+11,-41,2.7496,867500
3014032F483E1785407AEDCB,5 2178 63582 9,SN01244,9.78322E+11,-66.8,1.1293,867500
3014360DA04960C5407B4A4D,8 85608 75139 0,SN01244,9.78322E+11,-78.9,1.4239,867500
30143639F8562D45407B91CB,8 88446 88245 5,SN01244,9.78322E+11,-38.9,0.982,867500
3014032F483E1785407AEDCB,5 2178 63582 9,SN01244,9.78322E+11,-65.9,1.1293,867500
3014360DA0108345407B918B,8 85608 16909 6,SN01244,9.78322E+11,-53,0.2455,865700
30143639F8562D05407B339B,8 88446 88244 8,SN01244,9.78322E+11,-49.8,1.9149,865700
3014360DA01080C5407BA39B,8 85608 16899 0,SN01244,9.78322E+11,-53,1.7676,865700
3014360DA0108205407B917B,8 85608 16904 1,SN01244,9.78322E+11,-43.8,2.2586,865700
3014032F48531145407AC1FB,5 2178 85061 1,SN01244,9.78322E+11,-68.4,1.7185,865700
30143639F8562C05407B33AB,8 88446 88240 0,SN01244,9.78322E+11,-70.4,2.1113,865700
3014032F483E1785407B216B,5 2178 63582 9,SN01244,9.78322E+11,-65.1,2.2095,865700
30143639F8562BC5407B33BB,8 88446 88239 4,SN01244,9.78322E+11,-73.9,1.2766,865700
3014032F483E1785407B217B,5 2178 63582 9,SN01244,9.78322E+11,-53,1.8167,865700
30143639F8562D45407B338B,8 88446 88245 5,SN01244,9.78322E+11,-39.6,1.9149,865700
30143639F8562EC5407C010B,8 88446 88251 6,SN01244,9.78322E+11,-53.9,2.8969,865700
30143639F8563985408385EF,8 88446 88294 3,SN01244,9.78322E+11,-62.4,2.2095,865700
3014032F48531005407B21CB,5 2178 85056 7,SN01244,9.78322E+11,-72.9,2.455,865700
30143639F8563B05407AED1B,8 88446 88300 1,SN01244,9.78322E+11,-65.9,1.8167,865700
3014360DA0108585407BA31B,8 85608 16918 8,SN01244,9.78322E+11,-51,2.3568,865700
3014360DA04960C5407B4A4D,8 85608 75139 0,SN01244,9.78322E+11,-78,2.8478,865700
3014360DA0108585407BA33B,8 85608 16918 8,SN01244,9.78322E+11,-53,2.7005,865700
3014360DA0108345407BA3AB,8 85608 16909 6,SN01244,9.78322E+11,-50.4,0.8347,865700
3014360DA0108485407BA32B,8 85608 16914 0,SN01244,9.78322E+11,-53.9,0.3437,865700
3014360DA0108485407B916B,8 85608 16914 0,SN01244,9.78322E+11,-54.8,0.7856,865700
30143639F85639C5407AD3BB,8 88446 88295 0,SN01244,9.78322E+11,-48.8,1.7676,865700
30143639F8562E85407BC58B,8 88446 88250 9,SN01244,9.78322E+11,-44.3,1.3257,865700
30143639F8562E45407B91BB,8 88446 88249 3,SN01244,9.78322E+11,-41,2.8969,865700
30143639F8563AC5407AED0B,8 88446 88299 8,SN01244,9.78322E+11,-61.8,3.0442,865700
3014360DA0108485407BA32B,8 85608 16914 0,SN01244,9.78322E+11,-54.8,0.3437,865700
3014032F48531145407AC1FB,5 2178 85061 1,SN01244,9.78322E+11,-68.4,1.6694,865700
3014360DA0108345407B918B,8 85608 16909 6,SN01244,9.78322E+11,-52.3,0.2455,865700
3014360DA0496145407B4A6D,8 85608 75141 3,SN01244,9.78322E+11,-74.4,0.2455,865700
3014360DA0108205407B917B,8 85608 16904 1,SN01244,9.78322E+11,-42.8,2.2586,865700
3014360DA0108585407BA31B,8 85608 16918 8,SN01244,9.78322E+11,-51.6,2.3568,865700
3014360DA01080C5407BA39B,8 85608 16899 0,SN01244,9.78322E+11,-53,1.8658,865700
30143639F8563985408385EF,8 88446 88294 3,SN01244,9.78322E+11,-60.8,2.2586,865700
30143639F8563C45407B214B,8 88446 88305 6,SN01244,9.78322E+11,-74.4,2.6514,865700
30143639F8562D45407B91CB,8 88446 88245 5,SN01244,9.78322E+11,-38.9,1.2275,865700
3014360DA0108345407BA3AB,8 85608 16909 6,SN01244,9.78322E+11,-51.6,0.7856,865700
3014360DA04960C5407B4A4D,8 85608 75139 0,SN01244,9.78322E+11,-78,2.5532,865700
3014032F483E1785407B217B,5 2178 63582 9,SN01244,9.78322E+11,-53.9,1.8167,865700
30143639F8563AC54083B3AF,8 88446 88299 8,SN01244,9.78322E+11,-71.9,2.0131,865700
3014032F483E1785407AEDCB,5 2178 63582 9,SN01244,9.78322E+11,-69,1.1784,865700
30143639F8563985408361AE,8 88446 88294 3,SN01244,9.78322E+11,-58.3,1.8658,865700
3014360DA0108585407BA33B,8 85608 16918 8,SN01244,9.78322E+11,-53,2.7496,865700
30143639F8562E85407BC58B,8 88446 88250 9,SN01244,9.78322E+11,-44.3,1.3257,865700
30143639F8562E45407B91BB,8 88446 88249 3,SN01244,9.78322E+11,-41,2.8969,865700
3014360DA0495E854083A13D,8 85608 75130 7,SN01244,9.78322E+11,-76.4,1.7676,865700
30143639F8562C05407B33AB,8 88446 88240 0,SN01244,9.78322E+11,-71.9,1.964,865700
30143639F8563AC5407AED0B,8 88446 88299 8,SN01244,9.78322E+11,-62.4,3.0442,865700
30143639F8562C05407B91DB,8 88446 88240 0,SN01244,9.78322E+11,-65.9,3.0933,865700
30143639F8563B05407AED2B,8 88446 88300 1,SN01244,9.78322E+11,-68.4,0.2946,865700
3014360DA0495E85407AEC5B,8 85608 75130 7,SN01244,9.78322E+11,-75.7,2.2095,865700
30143639F8562BC5407B33BB,8 88446 88239 4,SN01244,9.78322E+11,-73.9,1.2275,865700
30143639F8563B05407AED1B,8 88446 88300 1,SN01244,9.78322E+11,-66.8,2.0131,865700
3014360DA0108485407B916B,8 85608 16914 0,SN01244,9.78322E+11,-56.4,0.8347,865700
30143639F8562D05407B339B,8 88446 88244 8,SN01244,9.78322E+11,-49.8,1.9149,865700
30143639F8562D45407B338B,8 88446 88245 5,SN01244,9.78322E+11,-38.9,1.8658,865700
30143639F85639C5407AD3BB,8 88446 88295 0,SN01244,9.78322E+11,-47.9,1.7676,865700
3014032F48531005407B21CB,5 2178 85056 7,SN01244,9.78322E+11,-72.9,2.3568,865700
3014032F48531145407B333B,5 2178 85061 1,SN01244,9.78322E+11,-71.9,1.8658,865700
30143639F8562EC5407C010B,8 88446 88251 6,SN01244,9.78322E+11,-53,2.8478,865700
3014360DA0108345407B918B,8 85608 16909 6,SN01244,9.78322E+11,-53,0.1964,865700
30143639F85639C5407AD3BB,8 88446 88295 0,SN01244,9.78322E+11,-47,1.7676,865700
3014360DA0108585407BA31B,8 85608 16918 8,SN01244,9.78322E+11,-50.4,2.4059,865700
3014360DA0495E85407AEC5B,8 85608 75130 7,SN01244,9.78322E+11,-81.1,1.9149,865700
3014360DA0496145407B4A6D,8 85608 75141 3,SN01244,9.78322E+11,-77.1,0.2455,865700
30143639F8563C05407B219B,8 88446 88304 9,SN01244,9.78322E+11,-54.8,1.2275,865700
3014032F48531145407AC1FB,5 2178 85061 1,SN01244,9.78322E+11,-69,1.8167,865700
3014360DA0108485407B916B,8 85608 16914 0,SN01244,9.78322E+11,-55.8,0.7365,865700
30143639F8562C05407B91DB,8 88446 88240 0,SN01244,9.78322E+11,-65.9,0,865700
30143639F8563B05407AED1B,8 88446 88300 1,SN01244,9.78322E+11,-67.9,1.9149,865700
30143639F8563C45407B214B,8 88446 88305 6,SN01244,9.78322E+11,-77.1,1.964,865700
3014360DA0108585407BA33B,8 85608 16918 8,SN01244,9.78322E+11,-53,2.7496,865700
30143639F8563C4540837B1F,8 88446 88305 6,SN01244,9.78322E+11,-67.9,2.7005,865700
3014360DA0108345407BA3AB,8 85608 16909 6,SN01244,9.78322E+11,-51.6,0.8347,865700
30143639F8562D45407B338B,8 88446 88245 5,SN01244,9.78322E+11,-40.3,1.8658,865700
3014360DA0108485407BA32B,8 85608 16914 0,SN01244,9.78322E+11,-53,0.2946,865700
30143639F8563AC54083B3AF,8 88446 88299 8,SN01244,9.78322E+11,-71.9,2.2586,865700
3014360DA0496145407B4A1D,8 85608 75141 3,SN01244,9.78322E+11,-71.1,1.5712,865700
30143639F8563B05408385DF,8 88446 88300 1,SN01244,9.78322E+11,-59.9,0.0982,865700
30143639F8562E45407B91BB,8 88446 88249 3,SN01244,9.78322E+11,-41,2.8969,865700
30143639F8563AC5407AED0B,8 88446 88299 8,SN01244,9.78322E+11,-61.8,3.0442,865700
3014360DA0108205407B917B,8 85608 16904 1,SN01244,9.78322E+11,-42.8,2.2586,865700
30143639F8562D45407B91CB,8 88446 88245 5,SN01244,9.78322E+11,-38.9,1.2275,865700
3014360DA04960C5407B4A4D,8 85608 75139 0,SN01244,9.78322E+11,-78.9,2.5041,865700
30143639F8562BC5407B33BB,8 88446 88239 4,SN01244,9.78322E+11,-71.9,1.0802,865700
3014360DA0495E854083A13D,8 85608 75130 7,SN01244,9.78322E+11,-79.9,1.7185,865700
3014032F483E1785407B217B,5 2178 63582 9,SN01244,9.78322E+11,-53,1.8167,865700
30143639F8563985408385EF,8 88446 88294 3,SN01244,9.78322E+11,-60.8,2.3077,865700
30143639F8562E85407BC58B,8 88446 88250 9,SN01244,9.78322E+11,-44.3,1.4239,865700
30143639F8563985408361AE,8 88446 88294 3,SN01244,9.78322E+11,-58.3,1.8658,865700
3014032F48531005407B21CB,5 2178 85056 7,SN01244,9.78322E+11,-70.4,2.4059,865700
30143639F8562D05407B339B,8 88446 88244 8,SN01244,9.78322E+11,-49.8,1.9149,865700
3014360DA01080C5407BA39B,8 85608 16899 0,SN01244,9.78322E+11,-53,1.8167,865700
30143639F8562D45407B338B,8 88446 88245 5,SN01244,9.78322E+11,-39.6,1.8167,865700
3014360DA0108485407B916B,8 85608 16914 0,SN01244,9.78322E+11,-56.4,0.7856,865700
3014360DA0108585407BA31B,8 85608 16918 8,SN01244,9.78322E+11,-51.6,2.3568,865700
30143639F8563AC5407AED0B,8 88446 88299 8,SN01244,9.78322E+11,-62.4,3.0442,865700
3014360DA01080C5407BA39B,8 85608 16899 0,SN01244,9.78322E+11,-53,1.8658,865700
30143639F8562C05407B91DB,8 88446 88240 0,SN01244,9.78322E+11,-66.8,2.8478,865700
30143639F8562E45407B91BB,8 88446 88249 3,SN01244,9.78322E+11,-40.3,2.8969,865700
3014032F483E1785407B217B,5 2178 63582 9,SN01244,9.78322E+11,-53.9,1.8658,865700
3014032F483E1785407B216B,5 2178 63582 9,SN01244,9.78322E+11,-65.9,2.0622,865700
30143639F8563985408361AE,8 88446 88294 3,SN01244,9.78322E+11,-57.6,1.8167,865700
30143639F8562E85407BC58B,8 88446 88250 9,SN01244,9.78322E+11,-44.3,1.3748,865700
3014360DA04960C5407B4A4D,8 85608 75139 0,SN01244,9.78322E+11,-77.1,2.7496,865700
30143639F8563C45407B214B,8 88446 88305 6,SN01244,9.78322E+11,-75,2.455,865700
30143639F8562D45407B91CB,8 88446 88245 5,SN01244,9.78322E+11,-38.9,1.2766,865700
3014360DA0108585407BA33B,8 85608 16918 8,SN01244,9.78322E+11,-53,2.7496,865700
3014360DA0496145407B4A1D,8 85608 75141 3,SN01244,9.78322E+11,-70.4,1.1293,865700
3014360DA0108205407B917B,8 85608 16904 1,SN01244,9.78322E+11,-42.8,2.2586,865700
3014360DA0495E85407AEC5B,8 85608 75130 7,SN01244,9.78322E+11,-74.4,1.7185,865700
30143639F8563985408385EF,8 88446 88294 3,SN01244,9.78322E+11,-60.8,2.3077,865700
30143639F8563B05407AED1B,8 88446 88300 1,SN01244,9.78322E+11,-66.8,1.8658,865700
30143639F8562D05407B339B,8 88446 88244 8,SN01244,9.78322E+11,-49.8,1.9149,865700
30143639F8563AC54083B3AF,8 88446 88299 8,SN01244,9.78322E+11,-71.9,2.4059,865700
30143639F85639C5407AD3BB,8 88446 88295 0,SN01244,9.78322E+11,-48.8,1.7676,865700
3014360DA0108345407B918B,8 85608 16909 6,SN01244,9.78322E+11,-52.3,0.1964,865700
3014360DA0108485407BA32B,8 85608 16914 0,SN01244,9.78322E+11,-53.9,0.3437,865700
3014032F48531005407B21CB,5 2178 85056 7,SN01244,9.78322E+11,-71.1,2.5041,865700
3014032F48531145407AC1FB,5 2178 85061 1,SN01244,9.78322E+11,-69,1.7676,865700
30143639F8563C05407B219B,8 88446 88304 9,SN01244,9.78322E+11,-55.8,1.1784,865700
3014360DA0495E854083A13D,8 85608 75130 7,SN01244,9.78322E+11,-74.4,1.8658,865700
30143639F8563C4540837B1F,8 88446 88305 6,SN01244,9.78322E+11,-67.9,2.8478,865700
30143639F8563B05408385DF,8 88446 88300 1,SN01244,9.78322E+11,-59.9,0,865700
3014360DA0108345407BA3AB,8 85608 16909 6,SN01244,9.78322E+11,-52.3,0.8347,865700
30143639F8562D05407B339B,8 88446 88244 8,SN01244,9.78322E+11,-49.8,1.8658,865700
30143639F8562D45407B338B,8 88446 88245 5,SN01244,9.78322E+11,-39.6,1.8658,865700
3014360DA0108585407BA33B,8 85608 16918 8,SN01244,9.78322E+11,-53,2.7496,865700
30143639F8562E45407B91BB,8 88446 88249 3,SN01244,9.78322E+11,-41,2.8969,865700
3014360DA0108345407BA3AB,8 85608 16909 6,SN01244,9.78322E+11,-51.6,0.8347,865700
30143639F8563C05407B219B,8 88446 88304 9,SN01244,9.78322E+11,-54.8,1.2275,865700
30143639F8562C05407B33AB,8 88446 88240 0,SN01244,9.78322E+11,-70.4,1.9149,865700
3014360DA04960C5407B4A4D,8 85608 75139 0,SN01244,9.78322E+11,-78,2.5532,865700
3014360DA0108345407B918B,8 85608 16909 6,SN01244,9.78322E+11,-53,0.1473,865700
3014360DA01080C5407BA39B,8 85608 16899 0,SN01244,9.78322E+11,-53,1.8167,865700
30143639F8563AC5407AED0B,8 88446 88299 8,SN01244,9.78322E+11,-63,3.0442,865700
3014360DA0108205407B917B,8 85608 16904 1,SN01244,9.78322E+11,-43.8,2.2586,865700
3014032F483E1785407B217B,5 2178 63582 9,SN01244,9.78322E+11,-53.9,1.7676,865700
3014032F483E1785407AEDCB,5 2178 63582 9,SN01244,9.78322E+11,-69.7,1.3257,865700
3014032F483E1785407B216B,5 2178 63582 9,SN01244,9.78322E+11,-65.1,2.1113,865700
3014360DA0108485407BA32B,8 85608 16914 0,SN01244,9.78322E+11,-53.9,0.3437,865700
30143639F8563C45407B214B,8 88446 88305 6,SN01244,9.78322E+11,-74.4,2.5041,865700
3014032F48531005407B21CB,5 2178 85056 7,SN01244,9.78322E+11,-75.7,2.2586,865700
30143639F8562C05407B91DB,8 88446 88240 0,SN01244,9.78322E+11,-65.9,3.0442,865700
3014360DA0108585407BA31B,8 85608 16918 8,SN01244,9.78322E+11,-51.6,2.3568,865700
30143639F8563AC54083B3AF,8 88446 88299 8,SN01244,9.78322E+11,-72.9,2.4059,865700
3014360DA0108485407B916B,8 85608 16914 0,SN01244,9.78322E+11,-55.8,0.8347,865700
30143639F8563985408361AE,8 88446 88294 3,SN01244,9.78322E+11,-58.3,1.8167,865700
3014360DA0496145407B4A1D,8 85608 75141 3,SN01244,9.78322E+11,-71.9,1.2766,865700
30143639F8563B05407AED2B,8 88446 88300 1,SN01244,9.78322E+11,-67.9,0.4419,865700
30143639F8562D45407B91CB,8 88446 88245 5,SN01244,9.78322E+11,-38.9,1.2275,865700
30143639F8562E85407BC58B,8 88446 88250 9,SN01244,9.78322E+11,-44.3,1.3748,865700
30143639F85639C5407AD3BB,8 88446 88295 0,SN01244,9.78322E+11,-47.9,1.7676,865700
30143639F8562D45407B91CB,8 88446 88245 5,SN01244,9.78322E+11,-38.9,1.2275,865700
3014032F483E1785407B217B,5 2178 63582 9,SN01244,9.78322E+11,-53,1.8167,865700
3014360DA0496145407B4A6D,8 85608 75141 3,SN01244,9.78322E+11,-76.4,0.2946,865700
3014360DA0108585407BA33B,8 85608 16918 8,SN01244,9.78322E+11,-53,2.7496,865700
30143639F8562C05407B33AB,8 88446 88240 0,SN01244,9.78322E+11,-70.4,1.8658,865700
3014032F48531005407B21FB,5 2178 85056 7,SN01244,9.78322E+11,-75.7,2.6514,865700
30143639F8562E45407B91BB,8 88446 88249 3,SN01244,9.78322E+11,-41,2.8969,865700
30143639F8563C05407B219B,8 88446 88304 9,SN01244,9.78322E+11,-55.8,1.2275,865700
30143639F8563C45407B215B,8 88446 88305 6,SN01244,9.78322E+11,-75.7,1.5221,865700
3014360DA0108345407BA3AB,8 85608 16909 6,SN01244,9.78322E+11,-50.4,0.7856,865700
3014032F483E1785407AEDCB,5 2178 63582 9,SN01244,9.78322E+11,-70.4,1.0802,865700
30143639F85639C5407AD3BB,8 88446 88295 0,SN01244,9.78322E+11,-48.8,1.7676,865700
30143639F8562D05407B339B,8 88446 88244 8,SN01244,9.78322E+11,-49.8,1.8658,865700
30143639F8563985408361AE,8 88446 88294 3,SN01244,9.78322E+11,-58.3,1.8658,865700
3014360DA0108205407B917B,8 85608 16904 1,SN01244,9.78322E+11,-43.8,2.2095,865700
30143639F8563B05407AED2B,8 88446 88300 1,SN01244,9.78322E+11,-67.9,0.491,865700
3014360DA0496145407B4A1D,8 85608 75141 3,SN01244,9.78322E+11,-71.9,1.3748,865700
30143639F8563AC5407AED0B,8 88446 88299 8,SN01244,9.78322E+11,-63,3.0442,865700
3014360DA04960C5407B4A4D,8 85608 75139 0,SN01244,9.78322E+11,-78,2.2095,865700
3014032F483E1785407B216B,5 2178 63582 9,SN01244,9.78322E+11,-65.1,2.0622,865700
3014360DA0108485407BA32B,8 85608 16914 0,SN01244,9.78322E+11,-53.9,0.2946,865700
30143639F8562C05407B91DB,8 88446 88240 0,SN01244,9.78322E+11,-64.3,3.0442,865700
30143639F8562D45407B338B,8 88446 88245 5,SN01244,9.78322E+11,-39.6,1.8658,865700
30143639F8562E85407BC58B,8 88446 88250 9,SN01244,9.78322E+11,-44.3,1.4239,865700
30143639F8563AC54083B3AF,8 88446 88299 8,SN01244,9.78322E+11,-71.1,2.3077,865700
30143639F8563B05407AED1B,8 88446 88300 1,SN01244,9.78322E+11,-65.9,1.964,865700
30143639F8563AC5407AED0B,8 88446 88299 8,SN01244,9.78322E+11,-63,3.0442,865700
30143639F8562C05407B33AB,8 88446 88240 0,SN01244,9.78322E+11,-69.7,2.0131,865700
3014032F48531005407B21FB,5 2178 85056 7,SN01244,9.78322E+11,-73.9,2.8478,865700
3014360DA0108585407BA33B,8 85608 16918 8,SN01244,9.78322E+11,-53,2.7496,865700
30143639F8563AC54083B3AF,8 88446 88299 8,SN01244,9.78322E+11,-72.9,2.7005,865700
30143639F8563B05407AED2B,8 88446 88300 1,SN01244,9.78322E+11,-69,0.4419,865700
3014032F483E1785407B216B,5 2178 63582 9,SN01244,9.78322E+11,-65.9,2.2095,865700
3014032F483E1785407AEDCB,5 2178 63582 9,SN01244,9.78322E+11,-69.7,1.2275,865700
3014360DA0496145407B4A6D,8 85608 75141 3,SN01244,9.78322E+11,-72.9,0.1473,865700
30143639F8562D05407B339B,8 88446 88244 8,SN01244,9.78322E+11,-49.8,1.8658,865700
30143639F8562E85407BC58B,8 88446 88250 9,SN01244,9.78322E+11,-44.3,1.4239,865700
30143639F8562E45407B91BB,8 88446 88249 3,SN01244,9.78322E+11,-41,2.8969,865700
3014360DA0108485407BA32B,8 85608 16914 0,SN01244,9.78322E+11,-53,0.2946,865700
30143639F8562D45407B91CB,8 88446 88245 5,SN01244,9.78322E+11,-38.9,1.2275,865700
30143639F8562D45407B338B,8 88446 88245 5,SN01244,9.78322E+11,-39.6,1.8658,865700
3014360DA0108205407B917B,8 85608 16904 1,SN01244,9.78322E+11,-43.8,2.2095,865700
30143639F8563C4540837B1F,8 88446 88305 6,SN01244,9.78322E+11,-67.9,2.6023,865700
3014032F48531145407AC1FB,5 2178 85061 1,SN01244,9.78322E+11,-69.7,1.8167,865700
30143639F85639C5407AD3BB,8 88446 88295 0,SN01244,9.78322E+11,-47.9,1.8167,865700
30143639F8562C05407B91DB,8 88446 88240 0,SN01244,9.78322E+11,-66.8,2.9951,865700
3014032F48531145407B333B,5 2178 85061 1,SN01244,9.78322E+11,-71.9,2.3077,865700
30143639F8563C05407B219B,8 88446 88304 9,SN01244,9.78322E+11,-55.8,1.2275,865700
3014032F483E1785407B217B,5 2178 63582 9,SN01244,9.78322E+11,-52.3,1.8658,865700
3014360DA0108345407BA3AB,8 85608 16909 6,SN01244,9.78322E+11,-51.6,0.8347,865700
30143639F8563B05408385DF,8 88446 88300 1,SN01244,9.78322E+11,-59.9,0.0491,865700
30143639F8563985408385EF,8 88446 88294 3,SN01244,9.78322E+11,-60.8,2.3077,865700
30143639F8563985408361AE,8 88446 88294 3,SN01244,9.78322E+11,-57.6,1.8167,865700
3014360DA0108345407BA3AB,8 85608 16909 6,SN01244,9.78322E+11,-51,0.8347,865700
30143639F8563985408385EF,8 88446 88294 3,SN01244,9.78322E+11,-60.8,2.3077,865700
3014360DA0108485407B916B,8 85608 16914 0,SN01244,9.78322E+11,-55.8,0.7856,865700
30143639F8562E85407BC58B,8 88446 88250 9,SN01244,9.78322E+11,-44.3,1.4239,865700
30143639F8562D45407B91CB,8 88446 88245 5,SN01244,9.78322E+11,-38.9,1.2275,865700
30143639F8562EC5407C010B,8 88446 88251 6,SN01244,9.78322E+11,-52.3,2.8969,865700
3014032F483E1785407B217B,5 2178 63582 9,SN01244,9.78322E+11,-52.3,1.8658,865700
30143639F8563B05407AED1B,8 88446 88300 1,SN01244,9.78322E+11,-66.8,1.8658,865700
3014032F48531145407B333B,5 2178 85061 1,SN01244,9.78322E+11,-71.9,2.0622,865700
30143639F8562D45407B338B,8 88446 88245 5,SN01244,9.78322E+11,-40.3,1.8658,865700
30143639F8562C05407B91DB,8 88446 88240 0,SN01244,9.78322E+11,-65.9,3.0442,865700
3014360DA0108345407B918B,8 85608 16909 6,SN01244,9.78322E+11,-52.3,0.2455,865700
3014032F483E1785407AEDCB,5 2178 63582 9,SN01244,9.78322E+11,-66.8,1.3257,865700
30143639F8562E45407B91BB,8 88446 88249 3,SN01244,9.78322E+11,-41,2.8969,865700
30143639F8563B05407AED2B,8 88446 88300 1,SN01244,9.78322E+11,-67.9,0.3437,865700
3014032F48531145407AC1FB,5 2178 85061 1,SN01244,9.78322E+11,-69,1.7185,865700
3014360DA0108585407BA33B,8 85608 16918 8,SN01244,9.78322E+11,-53,2.7987,865700
3014360DA0108485407BA32B,8 85608 16914 0,SN01244,9.78322E+11,-54.8,0.3437,865700
3014032F483E1785407B216B,5 2178 63582 9,SN01244,9.78322E+11,-65.1,2.1113,865700
3014360DA0108205407B917B,8 85608 16904 1,SN01244,9.78322E+11,-42.8,2.2095,865700
30143639F85639C5407AD3BB,8 88446 88295 0,SN01244,9.78322E+11,-47.9,1.7676,865700
3014360DA0108585407BA31B,8 85608 16918 8,SN01244,9.78322E+11,-51,2.3568,865700
30143639F8562D05407B339B,8 88446 88244 8,SN01244,9.78322E+11,-49.8,1.8658,865700
30143639F8563B05408385DF,8 88446 88300 1,SN01244,9.78322E+11,-59.9,0.1473,865700
30143639F8563C45407B214B,8 88446 88305 6,SN01244,9.78322E+11,-75.7,2.5041,865700
3014360DA01080C5407BA39B,8 85608 16899 0,SN01244,9.78322E+11,-53,1.8167,865700
3014032F48531005407B21CB,5 2178 85056 7,SN01244,9.78322E+11,-71.1,2.7496,865700
30143639F8562BC5407B33BB,8 88446 88239 4,SN01244,9.78322E+11,-74.4,1.2275,865700
30143639F8563C4540837B1F,8 88446 88305 6,SN01244,9.78322E+11,-66.8,2.7496,865700
30143639F8563AC54083B3AF,8 88446 88299 8,SN01244,9.78322E+11,-71.1,2.3568,865700
3014360DA0496145407B4A6D,8 85608 75141 3,SN01244,9.78322E+11,-72.9,0.2455,865700
30143639F8563C45407B215B,8 88446 88305 6,SN01244,9.78322E+11,-72.9,1.6694,865700
30143639F8562C05407B91DB,8 88446 88240 0,SN01244,9.78322E+11,-65.9,3.0442,865700
30143639F8563985408385EF,8 88446 88294 3,SN01244,9.78322E+11,-61.8,2.455,865700
3014032F48531005407B21CB,5 2178 85056 7,SN01244,9.78322E+11,-72.9,2.4059,865700
3014032F483E1785407B217B,5 2178 63582 9,SN01244,9.78322E+11,-53,1.8167,865700
30143639F8562E85407BC58B,8 88446 88250 9,SN01244,9.78322E+11,-44.3,1.3257,865700
3014360DA04960C5407B4A4D,8 85608 75139 0,SN01244,9.78322E+11,-78,2.946,865700
30143639F85639C5407AD3BB,8 88446 88295 0,SN01244,9.78322E+11,-48.8,1.8167,865700
30143639F8562BC5407B33BB,8 88446 88239 4,SN01244,9.78322E+11,-73.9,1.4239,865700
30143639F8562D45407B338B,8 88446 88245 5,SN01244,9.78322E+11,-39.6,1.8658,865700
30143639F8563C45407B214B,8 88446 88305 6,SN01244,9.78322E+11,-77.1,2.4059,865700
3014360DA0496145407B4A6D,8 85608 75141 3,SN01244,9.78322E+11,-73.9,0.1473,865700
3014360DA0108485407BA32B,8 85608 16914 0,SN01244,9.78322E+11,-53.9,0.2946,865700
3014360DA0108585407BA33B,8 85608 16918 8,SN01244,9.78322E+11,-53,2.7496,865700
30143639F8563B05407AED2B,8 88446 88300 1,SN01244,9.78322E+11,-66.8,0.3928,865700
30143639F8563C4540837B1F,8 88446 88305 6,SN01244,9.78322E+11,-68.4,2.6514,865700
